date,open,high,low,close,volume
2025-01-31 14:00:00,6.045,6.11,6.0302,6.065,4024
2025-01-31 14:05:00,6.0681,6.07,6.01,6.045,4805
2025-01-31 14:10:00,6.045,6.145,6.03,6.14,4825
2025-01-31 14:15:00,6.13,6.14,6.03,6.0448,4139
2025-01-31 14:20:00,6.045,6.08,6.0,6.075,4908
2025-01-31 14:25:00,6.0788,6.09,6.03,6.0886,2458
2025-01-31 14:30:00,6.085,6.12,6.08,6.0981,2406
2025-01-31 14:35:00,6.095,6.0979,6.0,6.015,3754
2025-01-31 14:40:00,6.015,6.07,5.98,6.015,9024
2025-01-31 14:45:00,6.01,6.025,5.955,6.0006,8964
2025-01-31 14:50:00,6.0017,6.03,5.96,5.995,5057
2025-01-31 14:55:00,5.9958,6.05,5.99,6.035,4545
2025-01-31 15:00:00,6.0306,6.0306,5.9,5.9191,9300
2025-01-31 15:05:00,5.915,5.94,5.86,5.885,7030
2025-01-31 15:10:00,5.885,5.91,5.8512,5.8799,4314
2025-01-31 15:15:00,5.875,5.9,5.85,5.8884,5080
2025-01-31 15:20:00,5.885,5.92,5.85,5.875,5437
2025-01-31 15:25:00,5.878,5.8888,5.83,5.858,3972
2025-01-31 15:30:00,5.85,5.92,5.85,5.8926,5329
2025-01-31 15:35:00,5.895,5.94,5.86,5.875,5462
2025-01-31 15:40:00,5.875,5.89,5.86,5.871,3460
2025-01-31 15:45:00,5.88,5.95,5.8703,5.9333,7109
2025-01-31 15:50:00,5.9381,5.97,5.925,5.955,8663
2025-01-31 15:55:00,5.95,5.96,5.93,5.94,9071
2025-02-03 09:30:00,5.63,5.63,5.51,5.54,3602
2025-02-03 09:35:00,5.535,5.565,5.38,5.465,42517
2025-02-03 09:40:00,5.465,5.5,5.395,5.46,22286
2025-02-03 09:45:00,5.455,5.48,5.37,5.435,19080
2025-02-03 09:50:00,5.4301,5.5199,5.42,5.45,12852
2025-02-03 09:55:00,5.4433,5.55,5.44,5.46,13283
2025-02-03 10:00:00,5.46,5.49,5.4,5.4455,11014
2025-02-03 10:05:00,5.44,5.46,5.37,5.435,12879
2025-02-03 10:10:00,5.43,5.44,5.375,5.392,6160
2025-02-03 10:15:00,5.4,5.43,5.36,5.39,8848
2025-02-03 10:20:00,5.3999,5.545,5.39,5.53,14657
2025-02-03 10:25:00,5.525,5.5899,5.48,5.572,12372
2025-02-03 10:30:00,5.5748,5.6,5.53,5.575,13048
2025-02-03 10:35:00,5.575,5.61,5.53,5.58,12012
2025-02-03 10:40:00,5.5786,5.68,5.56,5.6498,9689
2025-02-03 10:45:00,5.645,5.665,5.59,5.592,8810
2025-02-03 10:50:00,5.6,5.65,5.582,5.6267,7840
2025-02-03 10:55:00,5.6274,5.68,5.6101,5.655,6361
2025-02-03 11:00:00,5.65,5.695,5.61,5.618,8644
2025-02-03 11:05:00,5.6127,5.71,5.6,5.675,7234
2025-02-03 11:10:00,5.68,5.71,5.6308,5.6552,8111
2025-02-03 11:15:00,5.655,5.69,5.62,5.6607,3673
2025-02-03 11:20:00,5.67,5.69,5.6567,5.674,3058
2025-02-03 11:25:00,5.6726,5.7,5.66,5.685,4638
2025-02-03 11:30:00,5.685,5.74,5.65,5.7315,4767
2025-02-03 11:35:00,5.7364,5.74,5.7048,5.715,3846
2025-02-03 11:40:00,5.72,5.73,5.685,5.7133,3279
2025-02-03 11:45:00,5.7179,5.76,5.7,5.72,5155
2025-02-03 11:50:00,5.72,5.76,5.71,5.715,4342
2025-02-03 11:55:00,5.72,5.72,5.64,5.655,8814
2025-02-03 12:00:00,5.652,5.71,5.65,5.675,2836
2025-02-03 12:05:00,5.68,5.71,5.66,5.705,2699
2025-02-03 12:10:00,5.7008,5.71,5.68,5.705,2652
2025-02-03 12:15:00,5.705,5.71,5.68,5.6801,1217
2025-02-03 12:20:00,5.6821,5.72,5.68,5.71,2157
2025-02-03 12:25:00,5.72,5.725,5.68,5.685,1776
2025-02-03 12:30:00,5.68,5.68,5.61,5.625,3864
2025-02-03 12:35:00,5.6252,5.6488,5.62,5.6298,1589
2025-02-03 12:40:00,5.6204,5.6399,5.605,5.6181,4449
2025-02-03 12:45:00,5.62,5.6987,5.62,5.6888,2128
2025-02-03 12:50:00,5.685,5.75,5.68,5.748,3403
2025-02-03 12:55:00,5.75,5.76,5.685,5.7162,6752
2025-02-03 13:00:00,5.71,5.7154,5.66,5.7103,2388
2025-02-03 13:05:00,5.715,5.735,5.65,5.66,4966
2025-02-03 13:10:00,5.66,5.78,5.655,5.7693,7236
2025-02-03 13:15:00,5.76,5.77,5.7,5.715,2918
2025-02-03 13:20:00,5.715,5.76,5.7101,5.72,3493
2025-02-03 13:25:00,5.725,5.75,5.715,5.73,1997
2025-02-03 13:30:00,5.725,5.745,5.7101,5.7299,1694
2025-02-03 13:35:00,5.7295,5.745,5.7,5.715,2454
2025-02-03 13:40:00,5.715,5.7399,5.685,5.735,1913
2025-02-03 13:45:00,5.74,5.77,5.72,5.765,3614
2025-02-03 13:50:00,5.765,5.79,5.75,5.77,3295
2025-02-03 13:55:00,5.76,5.78,5.73,5.7501,4117
2025-02-03 14:00:00,5.7589,5.765,5.72,5.74,2395
2025-02-03 14:05:00,5.74,5.76,5.715,5.745,4635
2025-02-03 14:10:00,5.7401,5.77,5.73,5.7635,1808
2025-02-03 14:15:00,5.765,5.78,5.75,5.765,2796
2025-02-03 14:20:00,5.76,5.7699,5.725,5.7499,2700
2025-02-03 14:25:00,5.745,5.75,5.73,5.73,1798
2025-02-03 14:30:00,5.7348,5.75,5.7301,5.745,2155
2025-02-03 14:35:00,5.7448,5.7785,5.74,5.7612,2404
2025-02-03 14:40:00,5.76,5.76,5.73,5.7352,1464
2025-02-03 14:45:00,5.74,5.755,5.73,5.735,1463
2025-02-03 14:50:00,5.7397,5.76,5.73,5.7576,1805
2025-02-03 14:55:00,5.76,5.785,5.74,5.751,5432
2025-02-03 15:00:00,5.75,5.8,5.75,5.79,3786
2025-02-03 15:05:00,5.7848,5.81,5.76,5.8052,4866
2025-02-03 15:10:00,5.8018,5.84,5.8,5.815,6172
2025-02-03 15:15:00,5.815,5.87,5.8,5.855,7058
2025-02-03 15:20:00,5.858,5.89,5.85,5.8876,5147
2025-02-03 15:25:00,5.885,5.89,5.81,5.8203,9173
2025-02-03 15:30:00,5.825,5.85,5.81,5.835,4560
2025-02-03 15:35:00,5.8392,5.87,5.815,5.832,5428
2025-02-03 15:40:00,5.8373,5.85,5.79,5.7903,5628
2025-02-03 15:45:00,5.8,5.82,5.78,5.82,5235
2025-02-03 15:50:00,5.82,5.85,5.795,5.795,5648
2025-02-03 15:55:00,5.795,5.8,5.76,5.765,8219
2025-02-04 09:30:00,5.92,6.2,5.89,6.1237,39449
2025-02-04 09:35:00,6.1299,6.26,6.06,6.15,37198
2025-02-04 09:40:00,6.155,6.2188,6.0499,6.1099,21557
2025-02-04 09:45:00,6.1,6.145,6.05,6.14,12547
2025-02-04 09:50:00,6.14,6.17,6.01,6.09,22937
2025-02-04 09:55:00,6.09,6.13,6.04,6.075,9134
2025-02-04 10:00:00,6.08,6.15,6.01,6.105,18154
2025-02-04 10:05:00,6.11,6.14,6.065,6.07,6628
2025-02-04 10:10:00,6.0667,6.1,5.94,5.9402,16249
2025-02-04 10:15:00,5.95,6.0,5.842,5.956,18680
2025-02-04 10:20:00,5.96,5.97,5.7848,5.8482,13875
2025-02-04 10:25:00,5.845,5.895,5.83,5.8388,10735
2025-02-04 10:30:00,5.835,5.84,5.77,5.795,9728
2025-02-04 10:35:00,5.795,5.87,5.77,5.8678,13393
2025-02-04 10:40:00,5.865,5.92,5.8401,5.915,10350
2025-02-04 10:45:00,5.915,6.05,5.9,6.0349,13203
2025-02-04 10:50:00,6.03,6.035,5.95,6.0189,11187
2025-02-04 10:55:00,6.01,6.02,5.97,5.99,6814
2025-02-04 11:00:00,5.995,6.03,5.96,5.9648,6156
2025-02-04 11:05:00,5.96,6.01,5.95,5.985,7955
2025-02-04 11:10:00,5.9812,6.01,5.94,5.995,5773
2025-02-04 11:15:00,5.995,5.995,5.855,5.8588,7716
2025-02-04 11:20:00,5.85,5.91,5.85,5.8601,4922
2025-02-04 11:25:00,5.86,5.86,5.8,5.8299,8839
2025-02-04 11:30:00,5.825,5.86,5.81,5.8298,5977
2025-02-04 11:35:00,5.83,5.84,5.75,5.7798,11504
2025-02-04 11:40:00,5.78,5.79,5.68,5.73,16508
2025-02-04 11:45:00,5.73,5.73,5.66,5.7169,15947
2025-02-04 11:50:00,5.7101,5.74,5.68,5.705,7769
2025-02-04 11:55:00,5.705,5.77,5.68,5.7399,10126
2025-02-04 12:00:00,5.735,5.75,5.7,5.7297,5103
2025-02-04 12:05:00,5.7248,5.77,5.72,5.77,6801
2025-02-04 12:10:00,5.765,5.82,5.76,5.795,9214
2025-02-04 12:15:00,5.79,5.82,5.73,5.73,7216
2025-02-04 12:20:00,5.735,5.74,5.64,5.6699,13553
2025-02-04 12:25:00,5.6621,5.69,5.63,5.63,4664
2025-02-04 12:30:00,5.635,5.68,5.62,5.63,6017
2025-02-04 12:35:00,5.62,5.68,5.62,5.6548,4614
2025-02-04 12:40:00,5.66,5.68,5.65,5.6515,5392
2025-02-04 12:45:00,5.655,5.69,5.64,5.68,5391
2025-02-04 12:50:00,5.675,5.73,5.67,5.72,3711
2025-02-04 12:55:00,5.72,5.79,5.72,5.7899,5642
2025-02-04 13:00:00,5.78,5.83,5.78,5.795,8382
2025-02-04 13:05:00,5.7913,5.82,5.76,5.79,4465
2025-02-04 13:10:00,5.785,5.83,5.785,5.83,4363
2025-02-04 13:15:00,5.83,5.85,5.8,5.805,4404
2025-02-04 13:20:00,5.8005,5.83,5.8,5.82,4467
2025-02-04 13:25:00,5.8199,5.8282,5.79,5.8,3004
2025-02-04 13:30:00,5.795,5.82,5.78,5.7801,2825
2025-02-04 13:35:00,5.78,5.85,5.78,5.8301,4080
2025-02-04 13:40:00,5.835,5.85,5.805,5.8299,2822
2025-02-04 13:45:00,5.8203,5.85,5.81,5.81,2495
2025-02-04 13:50:00,5.805,5.83,5.78,5.78,3309
2025-02-04 13:55:00,5.785,5.79,5.76,5.775,2437
2025-02-04 14:00:00,5.775,5.79,5.75,5.79,3932
2025-02-04 14:05:00,5.79,5.85,5.78,5.845,4446
2025-02-04 14:10:00,5.8494,5.87,5.84,5.8585,6124
2025-02-04 14:15:00,5.86,5.88,5.835,5.855,5367
2025-02-04 14:20:00,5.8587,5.86,5.81,5.818,1869
2025-02-04 14:25:00,5.82,5.82,5.77,5.7782,3511
2025-02-04 14:30:00,5.775,5.78,5.75,5.754,1699
2025-02-04 14:35:00,5.7513,5.77,5.74,5.745,4726
2025-02-04 14:40:00,5.7401,5.77,5.73,5.7683,3292
2025-02-04 14:45:00,5.77,5.77,5.7218,5.735,3915
2025-02-04 14:50:00,5.735,5.74,5.71,5.7182,2832
2025-02-04 14:55:00,5.715,5.73,5.695,5.705,3724
2025-02-04 15:00:00,5.7,5.7599,5.69,5.7536,3243
2025-02-04 15:05:00,5.76,5.7887,5.755,5.7698,4196
2025-02-04 15:10:00,5.7697,5.78,5.76,5.7748,2121
2025-02-04 15:15:00,5.7784,5.78,5.76,5.78,3478
2025-02-04 15:20:00,5.775,5.79,5.765,5.7801,2134
2025-02-04 15:25:00,5.79,5.84,5.78,5.8298,3960
2025-02-04 15:30:00,5.825,5.84,5.82,5.835,4064
2025-02-04 15:35:00,5.83,5.845,5.82,5.825,3979
2025-02-04 15:40:00,5.822,5.86,5.82,5.858,5288
2025-02-04 15:45:00,5.855,5.86,5.83,5.855,4760
2025-02-04 15:50:00,5.855,5.855,5.76,5.8,12552
2025-02-04 15:55:00,5.8,5.81,5.77,5.7899,9299
2025-02-05 09:30:00,5.85,5.901,5.68,5.74,23018
2025-02-05 09:35:00,5.74,5.79,5.67,5.7489,13983
2025-02-05 09:40:00,5.75,5.757,5.65,5.705,11620
2025-02-05 09:45:00,5.71,5.75,5.68,5.74,7758
2025-02-05 09:50:00,5.745,5.79,5.715,5.7316,6909
2025-02-05 09:55:00,5.735,5.8,5.73,5.7909,5985
2025-02-05 10:00:00,5.8,5.89,5.72,5.755,15134
2025-02-05 10:05:00,5.76,5.79,5.715,5.7766,10690
2025-02-05 10:10:00,5.77,5.89,5.76,5.8807,11500
2025-02-05 10:15:00,5.89,6.0,5.88,5.98,26792
2025-02-05 10:20:00,5.975,5.99,5.88,5.885,12466
2025-02-05 10:25:00,5.89,5.89,5.7313,5.778,13823
2025-02-05 10:30:00,5.77,5.82,5.76,5.82,7685
2025-02-05 10:35:00,5.8136,5.9,5.79,5.89,6905
2025-02-05 10:40:00,5.895,5.98,5.88,5.9621,16945
2025-02-05 10:45:00,5.96,5.98,5.88,5.885,20007
2025-02-05 10:50:00,5.885,5.9,5.8,5.8209,7652
2025-02-05 10:55:00,5.8275,5.93,5.82,5.925,10712
2025-02-05 11:00:00,5.922,6.11,5.92,6.0498,37384
2025-02-05 11:05:00,6.0415,6.08,5.91,5.92,11199
2025-02-05 11:10:00,5.925,5.97,5.915,5.9326,6573
2025-02-05 11:15:00,5.935,5.938,5.86,5.895,6859
2025-02-05 11:20:00,5.895,5.9,5.83,5.8764,9766
2025-02-05 11:25:00,5.875,5.98,5.87,5.975,12053
2025-02-05 11:30:00,5.98,6.14,5.9712,6.0951,35015
2025-02-05 11:35:00,6.0911,6.11,6.07,6.105,14783
2025-02-05 11:40:00,6.105,6.135,6.05,6.0807,15061
2025-02-05 11:45:00,6.0878,6.184,6.081,6.165,15330
2025-02-05 11:50:00,6.165,6.26,6.12,6.2189,25321
2025-02-05 11:55:00,6.21,6.25,6.16,6.18,12418
2025-02-05 12:00:00,6.185,6.26,6.185,6.2285,11396
2025-02-05 12:05:00,6.225,6.34,6.2149,6.2933,25269
2025-02-05 12:10:00,6.29,6.3388,6.24,6.29,14653
2025-02-05 12:15:00,6.285,6.33,6.19,6.3236,16978
2025-02-05 12:20:00,6.325,6.33,6.27,6.27,12281
2025-02-05 12:25:00,6.275,6.325,6.212,6.24,14877
2025-02-05 12:30:00,6.235,6.28,6.235,6.24,5971
2025-02-05 12:35:00,6.2454,6.29,6.23,6.2639,5756
2025-02-05 12:40:00,6.265,6.28,6.16,6.16,8315
2025-02-05 12:45:00,6.1601,6.27,6.14,6.2499,8404
2025-02-05 12:50:00,6.245,6.28,6.22,6.2701,6278
2025-02-05 12:55:00,6.28,6.29,6.23,6.2452,7523
2025-02-05 13:00:00,6.25,6.26,6.17,6.18,6438
2025-02-05 13:05:00,6.185,6.22,6.12,6.1494,6410
2025-02-05 13:10:00,6.145,6.15,6.04,6.0789,7228
2025-02-05 13:15:00,6.0715,6.14,6.0715,6.1312,5147
2025-02-05 13:20:00,6.13,6.14,6.095,6.1312,5351
2025-02-05 13:25:00,6.135,6.145,6.07,6.13,3582
2025-02-05 13:30:00,6.13,6.16,6.1205,6.16,4311
2025-02-05 13:35:00,6.155,6.17,6.1,6.125,2985
2025-02-05 13:40:00,6.125,6.15,6.105,6.135,2927
2025-02-05 13:45:00,6.135,6.1399,6.08,6.085,2847
2025-02-05 13:50:00,6.0812,6.12,6.08,6.1189,2356
2025-02-05 13:55:00,6.115,6.18,6.11,6.175,2206
2025-02-05 14:00:00,6.175,6.19,6.165,6.19,1893
2025-02-05 14:05:00,6.18,6.3287,6.18,6.2901,15644
2025-02-05 14:10:00,6.295,6.38,6.29,6.3618,12934
2025-02-05 14:15:00,6.365,6.4,6.35,6.375,12585
2025-02-05 14:20:00,6.375,6.47,6.37,6.465,17365
2025-02-05 14:25:00,6.465,6.4699,6.39,6.405,9231
2025-02-05 14:30:00,6.405,6.46,6.4,6.44,6271
2025-02-05 14:35:00,6.435,6.44,6.37,6.38,5139
2025-02-05 14:40:00,6.39,6.39,6.33,6.35,6387
2025-02-05 14:45:00,6.345,6.35,6.31,6.3482,5794
2025-02-05 14:50:00,6.34,6.345,6.27,6.2903,8639
2025-02-05 14:55:00,6.295,6.35,6.28,6.335,4732
2025-02-05 15:00:00,6.3399,6.37,6.31,6.315,4012
2025-02-05 15:05:00,6.31,6.3101,6.24,6.26,5442
2025-02-05 15:10:00,6.26,6.27,6.24,6.2475,2620
2025-02-05 15:15:00,6.2434,6.27,6.22,6.235,6900
2025-02-05 15:20:00,6.232,6.26,6.22,6.24,4055
2025-02-05 15:25:00,6.231,6.27,6.21,6.25,3590
2025-02-05 15:30:00,6.255,6.285,6.225,6.24,5846
2025-02-05 15:35:00,6.24,6.25,6.1813,6.21,11168
2025-02-05 15:40:00,6.2012,6.21,6.13,6.152,10797
2025-02-05 15:45:00,6.152,6.2282,6.14,6.2281,4545
2025-02-05 15:50:00,6.22,6.24,6.21,6.2207,6545
2025-02-05 15:55:00,6.22,6.27,6.21,6.265,13196
2025-02-06 09:30:00,6.45,6.66,6.43,6.51,23229
2025-02-06 09:35:00,6.515,6.53,6.31,6.465,39067
2025-02-06 09:40:00,6.4613,6.47,6.28,6.3899,18735
2025-02-06 09:45:00,6.38,6.45,6.33,6.375,16603
2025-02-06 09:50:00,6.375,6.39,6.18,6.205,23664
2025-02-06 09:55:00,6.205,6.335,6.2,6.265,16832
2025-02-06 10:00:00,6.27,6.3,6.235,6.2899,11282
2025-02-06 10:05:00,6.285,6.3,6.22,6.235,11528
2025-02-06 10:10:00,6.23,6.33,6.23,6.32,11576
2025-02-06 10:15:00,6.32,6.35,6.21,6.255,10094
2025-02-06 10:20:00,6.25,6.28,6.09,6.135,19313
2025-02-06 10:25:00,6.1377,6.27,6.13,6.21,12196
2025-02-06 10:30:00,6.205,6.24,6.16,6.22,7596
2025-02-06 10:35:00,6.215,6.22,6.1,6.1,9750
2025-02-06 10:40:00,6.11,6.16,6.1,6.12,7996
2025-02-06 10:45:00,6.115,6.12,6.07,6.085,9345
2025-02-06 10:50:00,6.085,6.1199,6.07,6.105,9699
2025-02-06 10:55:00,6.1099,6.12,6.07,6.115,6790
2025-02-06 11:00:00,6.1144,6.1151,6.01,6.015,11899
2025-02-06 11:05:00,6.015,6.08,6.0103,6.0588,7196
2025-02-06 11:10:00,6.055,6.09,6.03,6.0697,4475
2025-02-06 11:15:00,6.065,6.075,6.04,6.061,4367
2025-02-06 11:20:00,6.06,6.1099,6.05,6.065,4368
2025-02-06 11:25:00,6.07,6.1,6.06,6.095,5609
2025-02-06 11:30:00,6.1,6.1,6.012,6.0248,8894
2025-02-06 11:35:00,6.0201,6.08,6.02,6.0412,4940
2025-02-06 11:40:00,6.0499,6.06,5.98,6.01,10670
2025-02-06 11:45:00,6.015,6.05,5.98,6.0199,4847
2025-02-06 11:50:00,6.0164,6.055,6.0164,6.0477,5733
2025-02-06 11:55:00,6.04,6.05,5.95,5.985,9260
2025-02-06 12:00:00,5.9885,5.99,5.94,5.98,9325
2025-02-06 12:05:00,5.9822,6.1,5.97,6.075,10895
2025-02-06 12:10:00,6.0799,6.08,6.02,6.03,3760
2025-02-06 12:15:00,6.03,6.04,6.02,6.0299,4378
2025-02-06 12:20:00,6.035,6.05,6.0,6.03,3331
2025-02-06 12:25:00,6.025,6.05,6.01,6.025,2549
2025-02-06 12:30:00,6.0293,6.05,6.01,6.045,3223
2025-02-06 12:35:00,6.045,6.065,6.021,6.0273,4204
2025-02-06 12:40:00,6.03,6.0699,6.02,6.05,2727
2025-02-06 12:45:00,6.055,6.06,6.035,6.0551,1692
2025-02-06 12:50:00,6.05,6.08,6.04,6.0436,2741
2025-02-06 12:55:00,6.04,6.05,6.0,6.01,4837
2025-02-06 13:00:00,6.015,6.06,6.01,6.04,3144
2025-02-06 13:05:00,6.0492,6.06,6.03,6.045,2697
2025-02-06 13:10:00,6.05,6.0673,6.02,6.0299,2019
2025-02-06 13:15:00,6.03,6.0483,6.03,6.035,1479
2025-02-06 13:20:00,6.03,6.06,6.0228,6.045,2083
2025-02-06 13:25:00,6.045,6.07,6.03,6.07,2702
2025-02-06 13:30:00,6.07,6.07,6.04,6.052,1804
2025-02-06 13:35:00,6.055,6.06,6.03,6.045,1616
2025-02-06 13:40:00,6.0497,6.06,6.0,6.0477,4955
2025-02-06 13:45:00,6.045,6.07,6.04,6.055,1801
2025-02-06 13:50:00,6.055,6.07,6.04,6.065,2062
2025-02-06 13:55:00,6.065,6.07,6.05,6.0699,2005
2025-02-06 14:00:00,6.065,6.07,6.0305,6.0399,1766
2025-02-06 14:05:00,6.0307,6.05,6.02,6.025,2689
2025-02-06 14:10:00,6.025,6.04,6.02,6.025,1480
2025-02-06 14:15:00,6.0212,6.05,6.02,6.03,1099
2025-02-06 14:20:00,6.035,6.0599,6.0305,6.055,2200
2025-02-06 14:25:00,6.05,6.055,5.98,5.9811,7508
2025-02-06 14:30:00,5.9821,5.985,5.92,5.9466,8310
2025-02-06 14:35:00,5.945,5.98,5.94,5.9735,5226
2025-02-06 14:40:00,5.975,5.98,5.95,5.9553,2516
2025-02-06 14:45:00,5.9599,5.97,5.95,5.955,2551
2025-02-06 14:50:00,5.9564,5.97,5.94,5.96,3315
2025-02-06 14:55:00,5.958,5.96,5.94,5.943,2114
2025-02-06 15:00:00,5.94,5.9599,5.93,5.9599,1559
2025-02-06 15:05:00,5.955,5.965,5.94,5.95,2315
2025-02-06 15:10:00,5.9499,5.98,5.94,5.965,1696
2025-02-06 15:15:00,5.96,5.97,5.95,5.95,1792
2025-02-06 15:20:00,5.955,5.98,5.95,5.975,3144
2025-02-06 15:25:00,5.975,6.0,5.97,5.9874,2877
2025-02-06 15:30:00,5.985,6.01,5.98,5.9988,5661
2025-02-06 15:35:00,5.995,6.03,5.9903,6.005,3670
2025-02-06 15:40:00,6.005,6.0299,5.99,6.02,5057
2025-02-06 15:45:00,6.02,6.03,6.01,6.025,5262
2025-02-06 15:50:00,6.03,6.04,5.99,5.9935,5196
2025-02-06 15:55:00,6.0,6.0,5.97,5.975,14693
2025-02-07 09:30:00,6.05,6.24,5.98,6.17,18835
2025-02-07 09:35:00,6.1628,6.2375,6.1336,6.1901,20247
2025-02-07 09:40:00,6.19,6.24,6.11,6.155,18853
2025-02-07 09:45:00,6.1588,6.23,6.12,6.185,14441
2025-02-07 09:50:00,6.185,6.23,6.135,6.17,10062
2025-02-07 09:55:00,6.1741,6.24,6.12,6.21,13673
2025-02-07 10:00:00,6.2,6.2,6.03,6.05,14723
2025-02-07 10:05:00,6.0588,6.2,6.04,6.2,11764
2025-02-07 10:10:00,6.195,6.24,6.05,6.105,13840
2025-02-07 10:15:00,6.11,6.17,6.04,6.17,13407
2025-02-07 10:20:00,6.1601,6.34,6.1601,6.24,28976
2025-02-07 10:25:00,6.245,6.27,6.13,6.15,12089
2025-02-07 10:30:00,6.14,6.22,6.105,6.1501,10645
2025-02-07 10:35:00,6.15,6.15,6.06,6.0688,9237
2025-02-07 10:40:00,6.07,6.0883,6.015,6.025,14357
2025-02-07 10:45:00,6.0212,6.03,5.95,6.0,19017
2025-02-07 10:50:00,5.9975,6.0,5.8901,5.91,13782
2025-02-07 10:55:00,5.905,5.95,5.89,5.905,11590
2025-02-07 11:00:00,5.91,5.92,5.88,5.88,7113
2025-02-07 11:05:00,5.885,5.955,5.86,5.9099,12375
2025-02-07 11:10:00,5.91,5.91,5.79,5.802,15900
2025-02-07 11:15:00,5.805,5.815,5.75,5.7912,14445
2025-02-07 11:20:00,5.7914,5.83,5.74,5.76,11169
2025-02-07 11:25:00,5.7699,5.78,5.75,5.755,7321
2025-02-07 11:30:00,5.755,5.8,5.75,5.78,7766
2025-02-07 11:35:00,5.775,5.788,5.74,5.745,9556
2025-02-07 11:40:00,5.745,5.79,5.745,5.7699,8142
2025-02-07 11:45:00,5.76,5.7788,5.71,5.715,8388
2025-02-07 11:50:00,5.7192,5.82,5.71,5.8188,5672
2025-02-07 11:55:00,5.815,5.82,5.77,5.78,5921
2025-02-07 12:00:00,5.785,5.8,5.76,5.7895,3502
2025-02-07 12:05:00,5.78,5.83,5.76,5.825,3984
2025-02-07 12:10:00,5.825,5.825,5.78,5.7999,3575
2025-02-07 12:15:00,5.7999,5.815,5.7648,5.785,5106
2025-02-07 12:20:00,5.785,5.8066,5.77,5.805,4341
2025-02-07 12:25:00,5.805,5.84,5.8,5.835,4650
2025-02-07 12:30:00,5.83,5.85,5.82,5.83,3869
2025-02-07 12:35:00,5.83,5.88,5.8252,5.8788,4627
2025-02-07 12:40:00,5.875,5.8799,5.83,5.855,4674
2025-02-07 12:45:00,5.855,5.86,5.835,5.85,2668
2025-02-07 12:50:00,5.85,5.86,5.81,5.8507,4214
2025-02-07 12:55:00,5.86,5.86,5.84,5.8453,4273
2025-02-07 13:00:00,5.84,5.87,5.84,5.865,2075
2025-02-07 13:05:00,5.87,5.91,5.86,5.905,4188
2025-02-07 13:10:00,5.9022,5.92,5.89,5.9052,4300
2025-02-07 13:15:00,5.9083,5.94,5.9,5.9399,3972
2025-02-07 13:20:00,5.9337,5.96,5.92,5.9451,3706
2025-02-07 13:25:00,5.9401,5.96,5.94,5.9422,3254
2025-02-07 13:30:00,5.94,5.97,5.93,5.9614,3980
2025-02-07 13:35:00,5.9699,5.9699,5.93,5.9599,2996
2025-02-07 13:40:00,5.9584,5.97,5.94,5.9527,4389
2025-02-07 13:45:00,5.955,5.97,5.92,5.97,4244
2025-02-07 13:50:00,5.97,5.985,5.94,5.945,3791
2025-02-07 13:55:00,5.945,5.9499,5.9,5.9121,2034
2025-02-07 14:00:00,5.915,5.915,5.87,5.87,2443
2025-02-07 14:05:00,5.87,5.88,5.82,5.82,2342
2025-02-07 14:10:00,5.82,5.83,5.79,5.825,3747
2025-02-07 14:15:00,5.83,5.8399,5.8,5.805,2548
2025-02-07 14:20:00,5.802,5.82,5.78,5.815,3388
2025-02-07 14:25:00,5.82,5.84,5.78,5.78,5376
2025-02-07 14:30:00,5.78,5.795,5.77,5.785,3944
2025-02-07 14:35:00,5.785,5.8099,5.78,5.795,4122
2025-02-07 14:40:00,5.79,5.8099,5.77,5.8,3113
2025-02-07 14:45:00,5.795,5.83,5.795,5.8014,1748
2025-02-07 14:50:00,5.805,5.85,5.8001,5.8324,2326
2025-02-07 14:55:00,5.8399,5.85,5.83,5.832,2436
2025-02-07 15:00:00,5.835,5.845,5.79,5.795,2634
2025-02-07 15:05:00,5.7952,5.81,5.79,5.802,1554
2025-02-07 15:10:00,5.805,5.81,5.78,5.7801,3253
2025-02-07 15:15:00,5.7852,5.8,5.77,5.79,2955
2025-02-07 15:20:00,5.795,5.81,5.78,5.7953,2535
2025-02-07 15:25:00,5.7999,5.82,5.79,5.8025,3306
2025-02-07 15:30:00,5.805,5.8164,5.79,5.8053,1979
2025-02-07 15:35:00,5.8063,5.82,5.8,5.81,2818
2025-02-07 15:40:00,5.8049,5.82,5.79,5.8198,3053
2025-02-07 15:45:00,5.81,5.83,5.81,5.825,2989
2025-02-07 15:50:00,5.83,5.8376,5.79,5.79,5212
2025-02-07 15:55:00,5.795,5.81,5.78,5.8097,9217
2025-02-10 09:30:00,5.79,5.79,5.53,5.6125,31183
2025-02-10 09:35:00,5.6143,5.7288,5.54,5.71,19095
2025-02-10 09:40:00,5.705,5.78,5.6205,5.68,15305
2025-02-10 09:45:00,5.69,5.8298,5.67,5.772,15553
2025-02-10 09:50:00,5.7712,5.81,5.71,5.78,6892
2025-02-10 09:55:00,5.7846,5.8,5.71,5.7501,5606
2025-02-10 10:00:00,5.755,5.81,5.72,5.8,6374
2025-02-10 10:05:00,5.8086,5.85,5.77,5.785,11752
2025-02-10 10:10:00,5.78,5.78,5.71,5.7299,6532
2025-02-10 10:15:00,5.73,5.73,5.65,5.6797,6907
2025-02-10 10:20:00,5.675,5.88,5.67,5.825,10978
2025-02-10 10:25:00,5.8201,5.8201,5.73,5.7452,3897
